

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 06 14:29:00 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3515 ;;		line 36 in file "./LCDLIBRARY1.h"
  3516 ;; Parameters:    Size  Location     Type
  3517 ;;		None
  3518 ;; Auto vars:     Size  Location     Type
  3519 ;;		None
  3520 ;; Return value:  Size  Location     Type
  3521 ;;                  1    wreg      void 
  3522 ;; Registers used:
  3523 ;;		wreg
  3524 ;; Tracked objects:
  3525 ;;		On entry : 0/0
  3526 ;;		On exit  : 0/0
  3527 ;;		Unchanged: 0/0
  3528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3529 ;;      Params:         0       0       0       0       0
  3530 ;;      Locals:         0       0       0       0       0
  3531 ;;      Temps:          0       2       0       0       0
  3532 ;;      Totals:         0       2       0       0       0
  3533 ;;Total ram usage:        2 bytes
  3534 ;; Hardware stack levels used:    1
  3535 ;; Hardware stack levels required when called:    4
  3536 ;; This function calls:
  3537 ;;		Nothing
  3538 ;; This function is called by:
  3539 ;;		_CLOCK
  3540 ;; This function uses a non-reentrant model
  3541 ;;
  3542                           
  3543                           
  3544                           ;psect for function _delay2
  3545  0F5B                     _delay2:	
  3546  0F5B                     l1599:	
  3547                           ;incstack = 0
  3548                           ; Regs used in _delay2: [wreg]
  3549                           
  3550                           
  3551                           ;./LCDLIBRARY1.h: 38:     _delay((unsigned long)((5)*(20000000/4000.0)));
  3552  0F5B  3021               	movlw	33
  3553  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  3554  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  3555  0F5E  00A6               	movwf	??_delay2+1
  3556  0F5F  3075               	movlw	117
  3557  0F60  00A5               	movwf	??_delay2
  3558  0F61                     u2067:	
  3559  0F61  0BA5               	decfsz	??_delay2,f
  3560  0F62  2F61               	goto	u2067
  3561  0F63  0BA6               	decfsz	??_delay2+1,f
  3562  0F64  2F61               	goto	u2067
  3563  0F65  2F66               	nop2
  3564  0F66                     l155:	
  3565  0F66  0008               	return
  3566  0F67                     __end_of_delay2:	
  3567                           
  3568                           	psect	text19
  3569  05AD                     __ptext19:	
  3570 ;; *************** function _ISR *****************
  3571 ;; Defined at:
  3572 ;;		line 53 in file "main.c"
  3573 ;; Parameters:    Size  Location     Type
  3574 ;;		None
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;		None
  3577 ;; Return value:  Size  Location     Type
  3578 ;;                  1    wreg      void 
  3579 ;; Registers used:
  3580 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3581 ;; Tracked objects:
  3582 ;;		On entry : 0/0
  3583 ;;		On exit  : 0/0
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3586 ;;      Params:         0       0       0       0       0
  3587 ;;      Locals:         0       0       0       0       0
  3588 ;;      Temps:          0       3       0       0       0
  3589 ;;      Totals:         0       3       0       0       0
  3590 ;;Total ram usage:        3 bytes
  3591 ;; Hardware stack levels used:    1
  3592 ;; Hardware stack levels required when called:    3
  3593 ;; This function calls:
  3594 ;;		_Set_Time_Date
  3595 ;; This function is called by:
  3596 ;;		Interrupt level 1
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600                           
  3601                           ;psect for function _ISR
  3602  05AD                     _ISR:	
  3603  05AD                     i1l2043:	
  3604                           
  3605                           ;main.c: 54:     RD5=1;RD4=0;
  3606  05AD  1688               	bsf	8,5	;volatile
  3607  05AE  1208               	bcf	8,4	;volatile
  3608                           
  3609                           ;main.c: 55:     if(TMR0IF==1){
  3610  05AF  1D0B               	btfss	11,2	;volatile
  3611  05B0  2DB2               	goto	u140_21
  3612  05B1  2DB3               	goto	u140_20
  3613  05B2                     u140_21:	
  3614  05B2  2DCD               	goto	i1l2051
  3615  05B3                     u140_20:	
  3616  05B3                     i1l2045:	
  3617                           
  3618                           ;main.c: 56:         if(hour<=22)hour++;
  3619  05B3  0857               	movf	_hour+1,w
  3620  05B4  3A80               	xorlw	128
  3621  05B5  00FF               	movwf	btemp+1
  3622  05B6  3080               	movlw	128
  3623  05B7  027F               	subwf	btemp+1,w
  3624  05B8  1D03               	skipz
  3625  05B9  2DBC               	goto	u141_25
  3626  05BA  3017               	movlw	23
  3627  05BB  0256               	subwf	_hour,w
  3628  05BC                     u141_25:	
  3629  05BC  1803               	skipnc
  3630  05BD  2DBF               	goto	u141_21
  3631  05BE  2DC0               	goto	u141_20
  3632  05BF                     u141_21:	
  3633  05BF  2DC9               	goto	i1l2049
  3634  05C0                     u141_20:	
  3635  05C0                     i1l2047:	
  3636  05C0  3001               	movlw	1
  3637  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  3638  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  3639  05C3  07D6               	addwf	_hour,f
  3640  05C4  1803               	skipnc
  3641  05C5  0AD7               	incf	_hour+1,f
  3642  05C6  3000               	movlw	0
  3643  05C7  07D7               	addwf	_hour+1,f
  3644  05C8  2DCD               	goto	i1l2051
  3645  05C9                     i1l2049:	
  3646  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  3647  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  3648  05CB  01D6               	clrf	_hour
  3649  05CC  01D7               	clrf	_hour+1
  3650  05CD                     i1l2051:	
  3651                           
  3652                           ;main.c: 59:     if(TMR1IF==1){
  3653  05CD  1C0C               	btfss	12,0	;volatile
  3654  05CE  2DD0               	goto	u142_21
  3655  05CF  2DD1               	goto	u142_20
  3656  05D0                     u142_21:	
  3657  05D0  2DEB               	goto	i1l2059
  3658  05D1                     u142_20:	
  3659  05D1                     i1l2053:	
  3660                           
  3661                           ;main.c: 60:         if(min<=22)min++;
  3662  05D1  0859               	movf	_min+1,w
  3663  05D2  3A80               	xorlw	128
  3664  05D3  00FF               	movwf	btemp+1
  3665  05D4  3080               	movlw	128
  3666  05D5  027F               	subwf	btemp+1,w
  3667  05D6  1D03               	skipz
  3668  05D7  2DDA               	goto	u143_25
  3669  05D8  3017               	movlw	23
  3670  05D9  0258               	subwf	_min,w
  3671  05DA                     u143_25:	
  3672  05DA  1803               	skipnc
  3673  05DB  2DDD               	goto	u143_21
  3674  05DC  2DDE               	goto	u143_20
  3675  05DD                     u143_21:	
  3676  05DD  2DE7               	goto	i1l2057
  3677  05DE                     u143_20:	
  3678  05DE                     i1l2055:	
  3679  05DE  3001               	movlw	1
  3680  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  3681  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  3682  05E1  07D8               	addwf	_min,f
  3683  05E2  1803               	skipnc
  3684  05E3  0AD9               	incf	_min+1,f
  3685  05E4  3000               	movlw	0
  3686  05E5  07D9               	addwf	_min+1,f
  3687  05E6  2DEB               	goto	i1l2059
  3688  05E7                     i1l2057:	
  3689  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  3690  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  3691  05E9  01D8               	clrf	_min
  3692  05EA  01D9               	clrf	_min+1
  3693  05EB                     i1l2059:	
  3694                           
  3695                           ;main.c: 63:     TMR0IF=0;
  3696  05EB  110B               	bcf	11,2	;volatile
  3697  05EC                     i1l2061:	
  3698                           
  3699                           ;main.c: 64:     TMR1IF=0;
  3700  05EC  100C               	bcf	12,0	;volatile
  3701  05ED                     i1l2063:	
  3702                           
  3703                           ;main.c: 65:     TMR0=255;
  3704  05ED  30FF               	movlw	255
  3705  05EE  0081               	movwf	1	;volatile
  3706  05EF                     i1l2065:	
  3707                           
  3708                           ;main.c: 66:     TMR1=65535;
  3709  05EF  30FF               	movlw	255
  3710  05F0  008F               	movwf	15	;volatile
  3711  05F1  30FF               	movlw	255
  3712  05F2  008E               	movwf	14	;volatile
  3713  05F3  0064               	clrwdt	;# 
  3714  05F4                     i1l2067:	
  3715                           
  3716                           ;main.c: 68:     Set_Time_Date();
  3717  05F4  120A  118A  2388  120A  118A  	fcall	_Set_Time_Date
  3718  05F9  0064               	clrwdt	;# 
  3719  05FA                     i1l2069:	
  3720                           
  3721                           ;main.c: 70:     RD5=0;
  3722  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  3723  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  3724  05FC  1288               	bcf	8,5	;volatile
  3725  05FD                     i1l233:	
  3726  05FD  0824               	movf	??_ISR+2,w
  3727  05FE  00FF               	movwf	btemp+1
  3728  05FF  0823               	movf	??_ISR+1,w
  3729  0600  008A               	movwf	10
  3730  0601  0E22               	swapf	??_ISR^0,w
  3731  0602  0083               	movwf	3
  3732  0603  0EFE               	swapf	btemp,f
  3733  0604  0E7E               	swapf	btemp,w
  3734  0605  0009               	retfie
  3735  0606                     __end_of_ISR:	
  3736                           
  3737                           	psect	intentry
  3738  0004                     __pintentry:	
  3739                           ;incstack = 0
  3740                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3741                           
  3742  0004                     interrupt_function:	
  3743  007E                     saved_w	set	btemp
  3744  0004  00FE               	movwf	btemp
  3745  0005  0E03               	swapf	3,w
  3746  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3747  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3748  0008  00A2               	movwf	??_ISR
  3749  0009  080A               	movf	10,w
  3750  000A  00A3               	movwf	??_ISR+1
  3751  000B  087F               	movf	btemp+1,w
  3752  000C  00A4               	movwf	??_ISR+2
  3753  000D  120A  118A  2DAD   	ljmp	_ISR
  3754                           
  3755                           	psect	text20
  3756  0388                     __ptext20:	
  3757 ;; *************** function _Set_Time_Date *****************
  3758 ;; Defined at:
  3759 ;;		line 26 in file "./PIC16F877a_DS3231.h"
  3760 ;; Parameters:    Size  Location     Type
  3761 ;;		None
  3762 ;; Auto vars:     Size  Location     Type
  3763 ;;		None
  3764 ;; Return value:  Size  Location     Type
  3765 ;;                  1    wreg      void 
  3766 ;; Registers used:
  3767 ;;		wreg, status,2, status,0, pclath, cstack
  3768 ;; Tracked objects:
  3769 ;;		On entry : 0/0
  3770 ;;		On exit  : 0/0
  3771 ;;		Unchanged: 0/0
  3772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3773 ;;      Params:         0       0       0       0       0
  3774 ;;      Locals:         0       0       0       0       0
  3775 ;;      Temps:          0       0       0       0       0
  3776 ;;      Totals:         0       0       0       0       0
  3777 ;;Total ram usage:        0 bytes
  3778 ;; Hardware stack levels used:    1
  3779 ;; Hardware stack levels required when called:    2
  3780 ;; This function calls:
  3781 ;;		_DEC_2_BCD
  3782 ;;		i1_I2C_Begin
  3783 ;;		i1_I2C_End
  3784 ;;		i1_I2C_Write
  3785 ;; This function is called by:
  3786 ;;		_ISR
  3787 ;; This function uses a non-reentrant model
  3788 ;;
  3789                           
  3790                           
  3791                           ;psect for function _Set_Time_Date
  3792  0388                     _Set_Time_Date:	
  3793  0388                     i1l1813:	
  3794                           ;incstack = 0
  3795                           ; Regs used in _Set_Time_Date: [wreg+status,2+status,0+pclath+cstack]
  3796                           
  3797                           
  3798                           ;./PIC16F877a_DS3231.h: 28:    I2C_Begin();
  3799  0388  120A  158A  2723  120A  118A  	fcall	i1_I2C_Begin
  3800                           
  3801                           ;./PIC16F877a_DS3231.h: 29:    I2C_Write(0xD0);
  3802  038D  30D0               	movlw	208
  3803  038E  1283               	bcf	3,5	;RP0=0, select bank0
  3804  038F  1303               	bcf	3,6	;RP1=0, select bank0
  3805  0390  00A0               	movwf	i1I2C_Write@data
  3806  0391  3000               	movlw	0
  3807  0392  00A1               	movwf	i1I2C_Write@data+1
  3808  0393  120A  158A  2747  120A  118A  	fcall	i1_I2C_Write
  3809                           
  3810                           ;./PIC16F877a_DS3231.h: 30:    I2C_Write(0);
  3811  0398  3000               	movlw	0
  3812  0399  1283               	bcf	3,5	;RP0=0, select bank0
  3813  039A  1303               	bcf	3,6	;RP1=0, select bank0
  3814  039B  00A0               	movwf	i1I2C_Write@data
  3815  039C  00A1               	movwf	i1I2C_Write@data+1
  3816  039D  120A  158A  2747  120A  118A  	fcall	i1_I2C_Write
  3817                           
  3818                           ;./PIC16F877a_DS3231.h: 31:    I2C_Write(DEC_2_BCD(sec));
  3819  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  3820  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  3821  03A4  085B               	movf	_sec+1,w
  3822  03A5  00FA               	movwf	DEC_2_BCD@to_convert+1
  3823  03A6  085A               	movf	_sec,w
  3824  03A7  00F9               	movwf	DEC_2_BCD@to_convert
  3825  03A8  120A  118A  2779  120A  118A  	fcall	_DEC_2_BCD
  3826  03AD  087A               	movf	?_DEC_2_BCD+1,w
  3827  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  3828  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  3829  03B0  00A1               	movwf	i1I2C_Write@data+1
  3830  03B1  0879               	movf	?_DEC_2_BCD,w
  3831  03B2  00A0               	movwf	i1I2C_Write@data
  3832  03B3  120A  158A  2747  120A  118A  	fcall	i1_I2C_Write
  3833                           
  3834                           ;./PIC16F877a_DS3231.h: 32:    I2C_Write(DEC_2_BCD(min));
  3835  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  3836  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  3837  03BA  0859               	movf	_min+1,w
  3838  03BB  00FA               	movwf	DEC_2_BCD@to_convert+1
  3839  03BC  0858               	movf	_min,w
  3840  03BD  00F9               	movwf	DEC_2_BCD@to_convert
  3841  03BE  120A  118A  2779  120A  118A  	fcall	_DEC_2_BCD
  3842  03C3  087A               	movf	?_DEC_2_BCD+1,w
  3843  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  3844  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  3845  03C6  00A1               	movwf	i1I2C_Write@data+1
  3846  03C7  0879               	movf	?_DEC_2_BCD,w
  3847  03C8  00A0               	movwf	i1I2C_Write@data
  3848  03C9  120A  158A  2747  120A  118A  	fcall	i1_I2C_Write
  3849                           
  3850                           ;./PIC16F877a_DS3231.h: 33:    I2C_Write(DEC_2_BCD(hour));
  3851  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  3852  03CF  1303               	bcf	3,6	;RP1=0, select bank0
